Active,Network,Code,Participant,Type,Speciality,Region By EMS,Region BY HRR,County,Population,System,EHR/EMR,Address,City,ZIP,LL1,LL2,Latitude,Longitude,,,,,,,,,,,,,,,,
,Abrazo,AB-AHH ,Abrazo Arizona Heart Hosptal ,Hospital,Cardiovascular care,Central,Phoenix,Maricopa,3072149,"MedCath, Inc",,1930 E Thomas Rd,Phoenix,85016,"33°28'52.4""N 112°02'24.2""W","33.481228, -112.040064",33.48,-112.04,,,,,,,,,,,,,,,,
,Abrazo,AB-AAC,Abrazo Arrowhead Campus ,Hospital,Chest Pain care,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,18701 N 67th Ave,Glendale,85308,"33°39'18.1""N 112°12'01.7""W","33.655030, -112.200473",33.66,-112.20,,,,,,,,,,,,,,,,
,Abrazo,AB-PBA ,Abrazo Central Campus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,2000 W Bethany Home Rd,Phoenix,85015,"33°31'30.0""N 112°06'08.0""W","33.524990, -112.102232",33.52,-112.10,,,,,,,,,,,,,,,,
Y,Abrazo,AB-CCHN,Abrazo Community Health Network,Community Health Network,Administrative,Central,Phoenix,Maricopa,3072149,Vanguard Health System,Cerner/Athena,8620 N 22nd Ave,Phoenix,85021,"33°33'46.3""N 112°06'25.7""W","33.562872, -112.107150",33.56,-112.11,,,,,,,,,,,,,,,,
,Abrazo,AB-AHI,Abrazo Heart Institute,Medical Center,Cardiovascular care,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,2632 N. 20th St,Phoenix,85006,"33°28'37.4""N 112°02'21.6""W","33.477054, -112.039329",33.48,-112.04,,,,,,,,,,,,,,,,
,Abrazo,AB-MHH ,Abrazo MaryvaleCampus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,5102 W Campbell Ave,Phoenix, 85031,"33°30'09.9""N 112°10'13.7""W","33.502744, -112.170470",33.50,-112.17,,,,,,,,,,,,,,,,
,Abrazo,AB-MG,Abrazo Medical Group,Medical Center,Family Practice Physician,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,6036 N 19th Ave #506,Phoenix,85015,"33°31'32.5""N 112°06'02.8""W","33.525709, -112.100789",33.53,-112.10,,,,,,,,,,,,,,,,
,Abrazo,AB-PVA ,Abrazo Scottsdale Campus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,3929 E Bell Rd, Phoenix,85032,"33°38'21.2""N 111°59'50.5""W","33.639215, -111.997353",33.64,-112.00,,,,,,,,,,,,,,,,
,Abrazo,AB-WVH ,Abrazo West Campus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,13677 W McDowell Rd,Goodyear,85395,"33°27'41.8""N 112°21'11.9""W","33.461615, -112.353306",33.46,-112.35,,,,,,,,,,,,,,,,
Y,Arizona Alliance,AA-AHC,Adelante Healthcare,"Federally Qualified Health Center
",Family Practice Physician,Central,Phoenix,Maricopa,3072149,"Community Health Systems, Inc.",NextGen,500 W Thomas Rd #870,Phoenix,85013,"33°28'53.6""N 112°04'50.9""W","33.481548, -112.080813",33.48,-112.08,,,,,,,,,,,,,,,,
,None,NN-AOSH,Arizona Orthopedic Surgical Hospital,Hospital,Specialist Practices,Central,Phoenix,Maricopa,3072149,Other,Other, 2905 W Warner Rd,Chandler,85224,"33°20'03.2""N 111°53'27.0""W","33.334213, -111.890841",33.33,-111.89,,,,,,,,,,,,,,,,
,None,NN-APS,Arizona Pain Specialists,Clinic,Specialist Practices,Central,Phoenix,Maricopa,3072149,Other,Aprima, 320 E McDowell Rd  #221,Phoenix,85004,"33°27'57.7""N 112°04'06.2""W","33.466029, -112.068403",33.47,-112.07,,,,,,,,,,,,,,,,
