Active,Network,Code,Participant,Type,Speciality,Region By EMS,Region BY HRR,County,Population,System,EHR/EMR,Street,City,ZIP,Full Address (concate address),LL1,LL2,Latitude,Longitude,original LL1 from Jenny,"  
Operational
Inbound
Data Feeds","  
Operational
Query/Response
Installations","  
Operational
Portal
Installations","  
Operational
Alerts 
Installations","  
Operational
Direct Email
Installations","  
Operational
Crisis Portal
Installations",,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-AHH ,Abrazo Arizona Heart Hosptal ,Hospital,Cardiovascular care,Central,Phoenix,Maricopa,3072149,"MedCath, Inc",,1930 E Thomas Rd,Phoenix,85016,"1930 E Thomas Rd, Phoenix, AZ 85016","N 33° 28' 54.9084"",W 112° 4' 45.696""","33.481228, -112.040064",33.481228,-112.040064,"33°28'52.4""N 112°02'24.2""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-AAC,Abrazo Arrowhead Campus ,Hospital,Chest Pain care,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,18701 N 67th Ave,Glendale,85308,"18701 N 67th Ave, Glendale, AZ 85308","N 33° 38' 21.8904"",W 111° 59' 50.6076""","33.655030, -112.200473",33.65503,-112.200473,"33°39'18.1""N 112°12'01.7""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-PBA ,Abrazo Central Campus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,2000 W Bethany Home Rd,Phoenix,85015,"2000 W Bethany Home Rd, Phoenix, AZ 85015","N 33° 30' 57.8592"",W 112° 3' 51.2136""","33.524990, -112.102232",33.52499,-112.102232,"33°31'30.0""N 112°06'08.0""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Abrazo,AB-CCHN,Abrazo Community Health Network,Community Health Network,Administrative,Central,Phoenix,Maricopa,3072149,Vanguard Health System,Cerner/Athena,8620 N 22nd Ave,Phoenix,85021,"8620 N 22nd Ave, Phoenix, AZ 85021","N 33° 32' 31.4052"",W 112° 16' 28.8228""","33.562872, -112.107150",33.562872,-112.10715,"33°33'46.3""N 112°06'25.7""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-AHI,Abrazo Heart Institute,Medical Center,Cardiovascular care,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,2632 N. 20th St,Phoenix,85006,"2632 N. 20th St, Phoenix, AZ 85006","N 33° 27' 57.69"",W 112° 4' 6.2724""","33.477054, -112.039329",33.477054,-112.039329,"33°28'37.4""N 112°02'21.6""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-MHH ,Abrazo MaryvaleCampus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,5102 W Campbell Ave,Phoenix, 85031,"5102 W Campbell Ave, Phoenix, AZ  85031","N 33° 29' 40.1208"",W 112° 4' 47.946""","33.502744, -112.170470",33.502744,-112.17047,"33°30'09.9""N 112°10'13.7""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-MG,Abrazo Medical Group,Medical Center,Family Practice Physician,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,6036 N 19th Ave #506,Phoenix,85015,"6036 N 19th Ave #506, Phoenix, AZ 85015","N 33° 31' 29.1756"",W 112° 6' 7.9056""","33.525709, -112.100789",33.525709,-112.100789,"33°31'32.5""N 112°06'02.8""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-PVA ,Abrazo Scottsdale Campus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,3929 E Bell Rd, Phoenix,85032,"3929 E Bell Rd,  Phoenix, AZ 85032","N 33° 36' 33.1272"",W 112° 10' 46.5456""","33.639215, -111.997353",33.639215,-111.997353,"33°38'21.2""N 111°59'50.5""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abrazo,AB-WVH ,Abrazo West Campus ,Hospital,Acute care ,Central,Phoenix,Maricopa,3072149,Vanguard Health System,,13677 W McDowell Rd,Goodyear,85395,"13677 W McDowell Rd, Goodyear, AZ 85395","N 33° 27' 14.3352"",W 112° 21' 51.57""","33.461615, -112.353306",33.461615,-112.353306,"33°27'41.8""N 112°21'11.9""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Arizona Alliance,AA-AHC,Adelante Healthcare,"Federally Qualified Health Center
",Family Practice Physician,Central,Phoenix,Maricopa,3072149,"Community Health Systems, Inc.",NextGen,500 W Thomas Rd #870,Phoenix,85013,"500 W Thomas Rd #870, Phoenix, AZ 85013","N 33° 28' 51.978"",W 112° 2' 22.6176""","33.481548, -112.080813",33.481548,-112.080813,"33°28'53.6""N 112°04'50.9""W",,,,,,,,,,,,,,,,,,,,,,,,,,,,
